record_id,dateofentry,experimenter_name,irb_num,grant_sub,other_grant,sub_gender,other_gender,sub_race___1,sub_race___2,sub_race___3,sub_race___4,sub_race___5,sub_race___6,sub_race___99,sub_hispanic,sub_age,data_collection_date,data_type,modality___1,modality___2,modality___3,modality___4,modality___5,modality___6,modality___7,modality___8,modality_other,collected_online,online_platform___1,online_platform___2,online_platform___3,online_platform___4,other_online,participant_exclusion,why_excluded,participant_withdraw,why_withdraw,comments,date_renewal,renewal_report,demographics_complete,experimenter,protocol,date,description,report_required,why_no_report,date_form_submitted,date_form_approved,date_reported_renewal,adverse_events_complete
0,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,0,0,0,1,1,0,1,"0    19.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
1,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,1,0,0,0,0,0,0,"1    30.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
2,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,0,0,0,0,1,0,1,"3    19.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
3,04/03/2022,1,2,99,Anderson grant to tyler bonnen,0,,1,0,0,0,0,0,0,0,"2    26.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
4,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,1,0,0,0,0,0,0,"4    27.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
5,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,0,0,1,1,1,0,1,"5    34.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
6,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,1,0,0,0,0,0,0,"6    19.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
7,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,1,0,0,0,0,0,1,"7    27.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
8,04/03/2022,1,2,99,Anderson grant to tyler bonnen,1,,0,0,0,0,1,0,0,0,"8    59.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
9,04/03/2022,1,2,99,Anderson grant to tyler bonnen,0,,0,0,0,0,1,0,0,0,"10    24.0
Name: age, dtype: float64",2022-03-18,1,1,,,,,,,,,1,0,1,0,0,,0,,0,,,,,0,,,,,,,,,,
